RefexSampleId	Description	NumberOfSamples	SampleTypeCategory	ExperimentCategory	UberonId	UberonLabel	ClId	ClLabel	NcitId	NcitLabel	DevelopmentalStage	Sex
RES00003162	J2E erythroblastic leukemia response to erythropoietin, 00hr30min	4	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003163	J2E erythroblastic leukemia response to erythropoietin, 00hr45min	3	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003164	J2E erythroblastic leukemia response to erythropoietin, 01hr00min	3	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003165	J2E erythroblastic leukemia response to erythropoietin, 01hr20min	3	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003166	J2E erythroblastic leukemia response to erythropoietin, 01hr40min	3	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003167	J2E erythroblastic leukemia response to erythropoietin, 02hr00min	4	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003168	J2E erythroblastic leukemia response to erythropoietin, 02hr30min	3	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003169	J2E erythroblastic leukemia response to erythropoietin, 03hr00min	3	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003170	J2E erythroblastic leukemia response to erythropoietin, 03hr30min	3	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003171	J2E erythroblastic leukemia response to erythropoietin, 04hr	3	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003172	J2E erythroblastic leukemia response to erythropoietin, 06hr	3	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003173	J2E erythroblastic leukemia response to erythropoietin, 12hr	4	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003174	J2E erythroblastic leukemia response to erythropoietin, 24hr	3	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003175	J2E erythroblastic leukemia response to erythropoietin, 48hr	3	cell lines	time courses	UBERON:0000178	blood	CL:0000765	erythroblast	NCIT:C7064	Erythroid Neoplasm	NA	NA
RES00003176	Lgr5 positive intestinal stem cells	3	primary cells	snapshot	UBERON:0002108	small intestine	CL:0000723	somatic stem cell	NA	NA	NA	mixed
RES00003177	MC1+Gr1+ myeloid-derived suppressor cells cancer	3	primary cells	snapshot	UBERON:0002371	bone marrow	CL:0002467	Gr1-high myeloid suppressor cell	NA	NA	NA	NA
RES00003178	MC1+Gr1+ myeloid-derived suppressor cells control	3	primary cells	snapshot	UBERON:0002371	bone marrow	CL:0002467	Gr1-high myeloid suppressor cell	NA	NA	NA	NA
RES00003179	Mesoderm, embryo E8.5	1	stem cells	snapshot	UBERON:0000926	mesoderm	CL:0000222	mesodermal cell	NA	NA	embryo	NA
RES00003180	Mouse Aortic Smooth Muscle cells - differentiated	2	primary cells	snapshot	UBERON:0004178	aorta smooth muscle tissue	CL:0002539	aortic smooth muscle cell	NA	NA	NA	NA
RES00003181	Mouse Aortic Smooth Muscle cells	1	primary cells	snapshot	UBERON:0004178	aorta smooth muscle tissue	CL:0002539	aortic smooth muscle cell	NA	NA	NA	NA
RES00003182	Mouse Astrocytes - cerebellar	2	primary cells	snapshot	UBERON:0002037	cerebellum	CL:0002603	astrocyte of the cerebellum	NA	NA	NA	NA
RES00003183	Mouse Astrocytes - hippocampus	3	primary cells	snapshot	UBERON:0001954	Ammon's horn	CL:0002604	astrocyte of the hippocampus	NA	NA	NA	NA
RES00003184	Mouse CD19+ B Cells	1	primary cells	snapshot	UBERON:0002106	spleen	CL:0000236	B cell	NA	NA	NA	NA
RES00003185	Mouse CD4+ T Cells	1	primary cells	snapshot	UBERON:0002106	spleen	CL:0000624	CD4-positive, alpha-beta T cell	NA	NA	NA	NA
RES00003186	Mouse CD8+ T Cells	1	primary cells	snapshot	UBERON:0002106	spleen	CL:0000625	CD8-positive, alpha-beta T cell	NA	NA	NA	NA
RES00003187	Mouse Cardiac Myocytes	3	primary cells	snapshot	UBERON:0007100	primary circulatory organ	CL:0000746	cardiac muscle cell	NA	NA	NA	NA
RES00003188	Mouse Embryonic fibroblasts	1	primary cells	snapshot	NA	NA	CL:0000057	fibroblast	NA	NA	NA	NA
RES00003189	Mouse Granule cells	3	primary cells	snapshot	UBERON:0000955	brain	CL:0000120	granule cell	NA	NA	NA	NA
RES00003190	Mouse Meningeal cells	3	primary cells	snapshot	UBERON:0002360	meninx	CL:0000708	leptomeningeal cell	NA	NA	NA	NA
RES00003191	Mouse Mesenchymal stem cells - bone marrow derived	3	primary cells	snapshot	UBERON:0002371	bone marrow	CL:0002540	mesenchymal stem cell of the bone marrow	NA	NA	NA	NA
RES00003192	Mouse Microglia	3	primary cells	snapshot	UBERON:0001017	central nervous system	CL:0000129	microglial cell	NA	NA	NA	NA
RES00003193	Mouse Neurons - cortical	3	primary cells	snapshot	UBERON:0000956	cerebral cortex	CL:0002609	neuron of cerebral cortex	NA	NA	NA	NA
RES00003194	Mouse Neurons - dorsal spinal cord	3	primary cells	snapshot	UBERON:0002256	dorsal horn of spinal cord	CL:0002611	neuron of the dorsal spinal cord	NA	NA	NA	NA
RES00003195	Mouse Neurons - hippocampal	3	primary cells	snapshot	UBERON:0001954	Ammon's horn	CL:0002608	hippocampal neuron	NA	NA	NA	NA
RES00003196	Mouse Neurons - raphe	3	primary cells	snapshot	UBERON:0004684	raphe nuclei	CL:0002610	raphe nuclei neuron	NA	NA	NA	NA
RES00003197	Mouse Neurons - striatal	3	primary cells	snapshot	UBERON:0002435	striatum	CL:0002613	striatum neuron	NA	NA	NA	NA
RES00003198	Mouse Neurons - substantia nigra	5	primary cells	snapshot	UBERON:0002038	substantia nigra	CL:0002614	neuron of the substantia nigra	NA	NA	NA	NA
RES00003199	Mouse Neurons - ventral spinal cord	3	primary cells	snapshot	UBERON:0002257	ventral horn of spinal cord	CL:0002612	neuron of the ventral spinal cord	NA	NA	NA	NA
RES00003200	Mouse Renal epithelial cells	1	primary cells	snapshot	UBERON:0002113	kidney	CL:0002518	kidney epithelial cell	NA	NA	NA	NA
RES00003201	Mouse Schwann	3	primary cells	snapshot	UBERON:0000010	peripheral nervous system	CL:0000218	myelinating Schwann cell	NA	NA	NA	NA
RES00003202	Mouse hepatic Sinusoidal Endothelial Cells	1	primary cells	snapshot	UBERON:0001281	hepatic sinusoid	CL:1000398	endothelial cell of hepatic sinusoid	NA	NA	NA	male
RES00003203	Mouse hepatic Stellate Cells (lipocyte)	1	primary cells	snapshot	UBERON:0002107	liver	CL:0000632	hepatic stellate cell	NA	NA	NA	male
RES00003204	Mouse hepatocyte	6	primary cells	snapshot	UBERON:0002107	liver	CL:0000182	hepatocyte	NA	NA	NA	NA,male
RES00003205	Neurons - spiral ganglion	1	primary cells	snapshot	UBERON:0000395	cochlear ganglion	CL:0011113	spiral ganglion neuron	NA	NA	NA	NA
RES00003206	Pre-hematopoietic stem cell, aorta-gonad-mesonephros (AGM) region derived, embryo E9.5	1	stem cells	snapshot	UBERON:0002390	hematopoietic system	CL:0002360	AGM hematopoietic stem cell	NA	NA	embryo	NA
RES00003207	SABiosciences XpressRef Mouse Universal Total RNA	1	tissues	snapshot	NA	NA	NA	NA	NA	NA	NA	mixed
RES00003208	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, 00hr15min	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003209	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, 00hr30min	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003210	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, 01hr	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003211	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, 02hr	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003212	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, 03hr	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003213	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, 06hr	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003214	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, 12hr	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003215	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, 18hr	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003216	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, 24hr	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003217	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, 36hr	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003218	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, day02	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003219	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, day03	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003220	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, day04	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003221	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, day05	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003222	ST2 (Mesenchymal stem cells) cells, differentiation to adipocytes, day06	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000136	fat cell	NA	NA	NA	NA
RES00003223	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, 00hr15min	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003224	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, 00hr30min	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003225	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, 01hr	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003226	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, 02hr	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003227	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, 03hr	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003228	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, 06hr	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003229	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, 12hr	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003230	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, 18hr	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003231	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, 24hr	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003232	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, 36hr	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003233	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, day02	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003234	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, day03	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003235	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, day04	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003236	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, day05	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003237	ST2 (Mesenchymal stem cells) cells, differentiation to osteocytes, day06	3	stem cells	time courses	UBERON:0002481	bone tissue	CL:0000137	osteocyte	NA	NA	NA	NA
RES00003238	ST2 (Mesenchymal stem cells) cells, medium change (without induction), 00hr	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000134	mesenchymal stem cell	NA	NA	NA	NA
RES00003239	ST2 (Mesenchymal stem cells) cells, medium change (without induction), day06	3	stem cells	time courses	UBERON:0002371	bone marrow	CL:0000134	mesenchymal stem cell	NA	NA	NA	NA
RES00003240	Sox2+ Supporting cells - organ of corti	1	primary cells	snapshot	UBERON:0002227	spiral organ of cochlea	CL:0002490	organ of Corti supporting cell	NA	NA	NA	mixed
RES00003241	TSt-4/DLL1 feeder cells	3	cell lines	snapshot	UBERON:0002370	thymus	NA	NA	NA	NA	NA	NA
RES00003242	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 000hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003243	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 004hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003244	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 008hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003245	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 012hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003246	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 016hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003247	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 020hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003248	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 024hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003249	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 030hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003250	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 036hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003251	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 042hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003252	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 048hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003253	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 054hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003254	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 060hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003255	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 066hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003256	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 072hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003257	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 084hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003258	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 096hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003259	Tracheal epithelial cells, differentiation to ciliated epithelial cells, 120hr	3	primary cells	time courses	UBERON:0003126	trachea	CL:0000307	tracheal epithelial cell	NA	NA	NA	female
RES00003260	Universal RNA - Mouse Normal Tissues Biochain	1	tissues	snapshot	NA	NA	NA	NA	NA	NA	adult	mixed
RES00003261	accessory axillary lymph node, adult	1	tissues	developmental	UBERON:0001097	axillary lymph node	NA	NA	NA	NA	adult	male
RES00003262	adrenal gland, adult	1	tissues	developmental	UBERON:0002369	adrenal gland	NA	NA	NA	NA	adult	male
RES00003263	adrenal gland, embryo E14	1	tissues	developmental	UBERON:0002369	adrenal gland	NA	NA	NA	NA	embryo	mixed
RES00003264	adrenal gland, embryo E16	1	tissues	developmental	UBERON:0002369	adrenal gland	NA	NA	NA	NA	embryo	mixed
RES00003265	adrenal gland, embryo E17	1	tissues	developmental	UBERON:0002369	adrenal gland	NA	NA	NA	NA	embryo	mixed
RES00003266	adrenal gland, embryo E18	1	tissues	developmental	UBERON:0002369	adrenal gland	NA	NA	NA	NA	embryo	mixed
RES00003267	adrenal gland, neonate N00	1	tissues	developmental	UBERON:0002369	adrenal gland	NA	NA	NA	NA	neonate	mixed
RES00003268	adrenal gland, neonate N25	1	tissues	developmental	UBERON:0002369	adrenal gland	NA	NA	NA	NA	child	mixed
